
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 15:33:17
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 9218.56it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:02<?, ?batch/s, avg_f1=0.8434, done=256/59500]
  Overlap+ROUGE:  71%|███████   | 42010/59500 [01:44<00:45, 387.99rec/s]
  Overlap+ROUGE:  71%|███████   | 42050/59500 [01:44<00:44, 391.20rec/s]
  Overlap+ROUGE:  71%|███████   | 42090/59500 [01:45<00:45, 383.33rec/s]
  Overlap+ROUGE:  71%|███████   | 42129/59500 [01:45<00:45, 383.34rec/s]
  Overlap+ROUGE:  71%|███████   | 42172/59500 [01:45<00:43, 395.36rec/s]
  Overlap+ROUGE:  71%|███████   | 42212/59500 [01:45<00:44, 388.97rec/s]
  Overlap+ROUGE:  71%|███████   | 42252/59500 [01:45<00:44, 391.82rec/s]
  Overlap+ROUGE:  71%|███████   | 42294/59500 [01:45<00:43, 397.99rec/s]
  Overlap+ROUGE:  71%|███████   | 42338/59500 [01:45<00:42, 408.52rec/s]
  Overlap+ROUGE:  71%|███████   | 42381/59500 [01:45<00:41, 414.58rec/s]
  Overlap+ROUGE:  71%|███████▏  | 42424/59500 [01:45<00:40, 417.43rec/s]
  Overlap+ROUGE:  71%|███████▏  | 42467/59500 [01:45<00:40, 417.58rec/s]
  Overlap+ROUGE:  71%|███████▏  | 42515/59500 [01:46<00:39, 433.91rec/s]
  Overlap+ROUGE:  72%|███████▏  | 42559/59500 [01:46<00:41, 408.76rec/s]
  Overlap+ROUGE:  72%|███████▏  | 42601/59500 [01:46<00:41, 407.34rec/s]
  Overlap+ROUGE:  72%|███████▏  | 42642/59500 [01:46<00:42, 393.00rec/s]
  Overlap+ROUGE:  72%|███████▏  | 42684/59500 [01:46<00:42, 400.38rec/s]
  Overlap+ROUGE:  72%|███████▏  | 42725/59500 [01:46<00:42, 395.55rec/s]
  Overlap+ROUGE:  72%|███████▏  | 42769/59500 [01:46<00:41, 406.35rec/s]
  Overlap+ROUGE:  72%|███████▏  | 42813/59500 [01:46<00:40, 415.86rec/s]
  Overlap+ROUGE:  72%|███████▏  | 42857/59500 [01:46<00:39, 421.60rec/s]
  Overlap+ROUGE:  72%|███████▏  | 42900/59500 [01:47<00:42, 391.48rec/s]
  Overlap+ROUGE:  72%|███████▏  | 42945/59500 [01:47<00:40, 406.30rec/s]
  Overlap+ROUGE:  72%|███████▏  | 42987/59500 [01:47<00:42, 393.13rec/s]
  Overlap+ROUGE:  72%|███████▏  | 43028/59500 [01:47<00:41, 397.44rec/s]
  Overlap+ROUGE:  72%|███████▏  | 43069/59500 [01:47<00:42, 386.16rec/s]
  Overlap+ROUGE:  72%|███████▏  | 43116/59500 [01:47<00:40, 407.35rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43158/59500 [01:47<00:39, 410.32rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43200/59500 [01:47<00:40, 402.99rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43246/59500 [01:47<00:39, 415.12rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43288/59500 [01:48<00:40, 400.82rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43333/59500 [01:48<00:39, 412.57rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43375/59500 [01:48<00:40, 395.53rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43415/59500 [01:48<00:41, 390.77rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43455/59500 [01:48<00:41, 389.69rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43498/59500 [01:48<00:40, 399.34rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43539/59500 [01:48<00:39, 399.64rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43580/59500 [01:48<00:40, 390.39rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43623/59500 [01:48<00:39, 399.05rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43667/59500 [01:48<00:38, 407.86rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43709/59500 [01:49<00:38, 409.24rec/s]
  Overlap+ROUGE:  74%|███████▎  | 43750/59500 [01:49<00:38, 408.40rec/s]
  Overlap+ROUGE:  74%|███████▎  | 43798/59500 [01:49<00:36, 428.95rec/s]
  Overlap+ROUGE:  74%|███████▎  | 43841/59500 [01:49<00:39, 399.89rec/s]
  Overlap+ROUGE:  74%|███████▍  | 43885/59500 [01:49<00:37, 411.21rec/s]
  Overlap+ROUGE:  74%|███████▍  | 43928/59500 [01:49<00:37, 413.39rec/s]
  Overlap+ROUGE:  74%|███████▍  | 43970/59500 [01:49<00:37, 413.90rec/s]
  Overlap+ROUGE:  74%|███████▍  | 44012/59500 [01:49<00:40, 380.09rec/s]
  Overlap+ROUGE:  74%|███████▍  | 44058/59500 [01:49<00:38, 401.90rec/s]
  Overlap+ROUGE:  74%|███████▍  | 44099/59500 [01:50<00:38, 399.50rec/s]
  Overlap+ROUGE:  74%|███████▍  | 44140/59500 [01:50<00:39, 391.35rec/s]
  Overlap+ROUGE:  74%|███████▍  | 44186/59500 [01:50<00:37, 410.77rec/s]
  Overlap+ROUGE:  74%|███████▍  | 44228/59500 [01:50<00:37, 405.05rec/s]
  Overlap+ROUGE:  74%|███████▍  | 44269/59500 [01:50<00:38, 390.55rec/s]
  Overlap+ROUGE:  74%|███████▍  | 44309/59500 [01:50<00:39, 385.83rec/s]
  Overlap+ROUGE:  75%|███████▍  | 44351/59500 [01:50<00:38, 394.15rec/s]
  Overlap+ROUGE:  75%|███████▍  | 44391/59500 [01:50<00:38, 391.97rec/s]
  Overlap+ROUGE:  75%|███████▍  | 44431/59500 [01:50<00:39, 384.03rec/s]
  Overlap+ROUGE:  75%|███████▍  | 44471/59500 [01:50<00:38, 385.89rec/s]
  Overlap+ROUGE:  75%|███████▍  | 44517/59500 [01:51<00:36, 405.78rec/s]
  Overlap+ROUGE:  75%|███████▍  | 44558/59500 [01:51<00:38, 391.68rec/s]
  Overlap+ROUGE:  75%|███████▍  | 44598/59500 [01:51<00:40, 366.07rec/s]
  Overlap+ROUGE:  75%|███████▌  | 44635/59500 [01:51<00:40, 366.15rec/s]
  Overlap+ROUGE:  75%|███████▌  | 44680/59500 [01:51<00:38, 388.58rec/s]
  Overlap+ROUGE:  75%|███████▌  | 44720/59500 [01:51<00:38, 382.98rec/s]
  Overlap+ROUGE:  75%|███████▌  | 44762/59500 [01:51<00:37, 391.07rec/s]
  Overlap+ROUGE:  75%|███████▌  | 44803/59500 [01:51<00:37, 394.55rec/s]
  Overlap+ROUGE:  75%|███████▌  | 44845/59500 [01:51<00:36, 401.39rec/s]
  Overlap+ROUGE:  75%|███████▌  | 44891/59500 [01:52<00:35, 415.79rec/s]
  Overlap+ROUGE:  76%|███████▌  | 44933/59500 [01:52<00:36, 398.52rec/s]
  Overlap+ROUGE:  76%|███████▌  | 44974/59500 [01:52<00:36, 393.45rec/s]
  Overlap+ROUGE:  76%|███████▌  | 45014/59500 [01:52<00:38, 377.11rec/s]
  Overlap+ROUGE:  76%|███████▌  | 45052/59500 [01:52<00:38, 373.07rec/s]
  Overlap+ROUGE:  76%|███████▌  | 45095/59500 [01:52<00:37, 386.92rec/s]
  Overlap+ROUGE:  76%|███████▌  | 45134/59500 [01:52<00:39, 364.54rec/s]
  Overlap+ROUGE:  76%|███████▌  | 45178/59500 [01:52<00:37, 383.90rec/s]
  Overlap+ROUGE:  76%|███████▌  | 45225/59500 [01:52<00:35, 405.43rec/s]
  Overlap+ROUGE:  76%|███████▌  | 45266/59500 [01:53<00:36, 393.18rec/s]
  Overlap+ROUGE:  76%|███████▌  | 45310/59500 [01:53<00:34, 405.66rec/s]
  Overlap+ROUGE:  76%|███████▌  | 45351/59500 [01:53<00:36, 388.08rec/s]
  Overlap+ROUGE:  76%|███████▋  | 45391/59500 [01:53<00:38, 370.22rec/s]
  Overlap+ROUGE:  76%|███████▋  | 45442/59500 [01:53<00:34, 406.46rec/s]
  Overlap+ROUGE:  76%|███████▋  | 45484/59500 [01:53<00:35, 396.08rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45524/59500 [01:53<00:35, 391.13rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45574/59500 [01:53<00:33, 420.52rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45617/59500 [01:53<00:34, 400.71rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45662/59500 [01:54<00:33, 413.71rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45704/59500 [01:54<00:34, 394.67rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45744/59500 [01:54<00:36, 376.78rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45783/59500 [01:54<00:37, 368.66rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45821/59500 [01:54<00:38, 356.23rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45869/59500 [01:54<00:35, 389.39rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45912/59500 [01:54<00:33, 400.72rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45953/59500 [01:54<00:33, 400.43rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45994/59500 [01:54<00:34, 396.84rec/s]
  Overlap+ROUGE:  77%|███████▋  | 46035/59500 [01:54<00:33, 400.05rec/s]
  Overlap+ROUGE:  77%|███████▋  | 46076/59500 [01:55<00:35, 380.02rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46117/59500 [01:55<00:34, 388.46rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46158/59500 [01:55<00:33, 393.08rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46199/59500 [01:55<00:33, 397.39rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46239/59500 [01:55<00:33, 391.34rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46282/59500 [01:55<00:32, 401.40rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46324/59500 [01:55<00:32, 404.91rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46365/59500 [01:55<00:34, 375.46rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46406/59500 [01:55<00:34, 383.91rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46445/59500 [01:56<00:34, 375.36rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46486/59500 [01:56<00:33, 385.16rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46525/59500 [01:56<00:34, 378.72rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46564/59500 [01:56<00:34, 378.79rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46605/59500 [01:56<00:33, 384.95rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46647/59500 [01:56<00:32, 393.22rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46689/59500 [01:56<00:32, 400.26rec/s]
  Overlap+ROUGE:  79%|███████▊  | 46730/59500 [01:56<00:32, 393.68rec/s]
  Overlap+ROUGE:  79%|███████▊  | 46770/59500 [01:56<00:32, 394.32rec/s]
  Overlap+ROUGE:  79%|███████▊  | 46810/59500 [01:56<00:32, 385.65rec/s]
  Overlap+ROUGE:  79%|███████▊  | 46854/59500 [01:57<00:31, 398.31rec/s]
  Overlap+ROUGE:  79%|███████▉  | 46894/59500 [01:57<00:31, 397.28rec/s]
  Overlap+ROUGE:  79%|███████▉  | 46940/59500 [01:57<00:30, 414.10rec/s]
  Overlap+ROUGE:  79%|███████▉  | 46982/59500 [01:57<00:31, 401.25rec/s]
  Overlap+ROUGE:  79%|███████▉  | 47023/59500 [01:57<00:31, 394.64rec/s]
  Overlap+ROUGE:  79%|███████▉  | 47063/59500 [01:57<00:32, 385.81rec/s]
  Overlap+ROUGE:  79%|███████▉  | 47106/59500 [01:57<00:31, 397.23rec/s]
  Overlap+ROUGE:  79%|███████▉  | 47146/59500 [01:57<00:32, 381.90rec/s]
  Overlap+ROUGE:  79%|███████▉  | 47189/59500 [01:57<00:31, 393.97rec/s]
  Overlap+ROUGE:  79%|███████▉  | 47239/59500 [01:58<00:28, 423.23rec/s]
  Overlap+ROUGE:  79%|███████▉  | 47282/59500 [01:58<00:29, 411.90rec/s]
  Overlap+ROUGE:  80%|███████▉  | 47327/59500 [01:58<00:28, 421.60rec/s]
  Overlap+ROUGE:  80%|███████▉  | 47370/59500 [01:58<00:28, 423.28rec/s]
  Overlap+ROUGE:  80%|███████▉  | 47413/59500 [01:58<00:28, 423.16rec/s]
  Overlap+ROUGE:  80%|███████▉  | 47456/59500 [01:58<00:28, 422.26rec/s]
  Overlap+ROUGE:  80%|███████▉  | 47502/59500 [01:58<00:27, 431.52rec/s]
  Overlap+ROUGE:  80%|███████▉  | 47546/59500 [01:58<00:28, 424.56rec/s]
  Overlap+ROUGE:  80%|███████▉  | 47590/59500 [01:58<00:27, 428.09rec/s]
  Overlap+ROUGE:  80%|████████  | 47633/59500 [01:58<00:29, 404.81rec/s]
  Overlap+ROUGE:  80%|████████  | 47678/59500 [01:59<00:28, 416.70rec/s]
  Overlap+ROUGE:  80%|████████  | 47722/59500 [01:59<00:27, 422.52rec/s]
  Overlap+ROUGE:  80%|████████  | 47766/59500 [01:59<00:27, 426.39rec/s]
  Overlap+ROUGE:  80%|████████  | 47809/59500 [01:59<00:28, 411.57rec/s]
  Overlap+ROUGE:  80%|████████  | 47860/59500 [01:59<00:26, 437.87rec/s]
  Overlap+ROUGE:  81%|████████  | 47905/59500 [01:59<00:27, 423.03rec/s]
  Overlap+ROUGE:  81%|████████  | 47951/59500 [01:59<00:26, 431.13rec/s]
  Overlap+ROUGE:  81%|████████  | 47997/59500 [01:59<00:26, 439.03rec/s]
  Overlap+ROUGE:  81%|████████  | 48042/59500 [01:59<00:27, 416.27rec/s]
  Overlap+ROUGE:  81%|████████  | 48084/59500 [02:00<00:29, 388.75rec/s]
  Overlap+ROUGE:  81%|████████  | 48124/59500 [02:00<00:30, 373.61rec/s]
  Overlap+ROUGE:  81%|████████  | 48168/59500 [02:00<00:29, 390.12rec/s]
  Overlap+ROUGE:  81%|████████  | 48209/59500 [02:00<00:28, 393.72rec/s]
  Overlap+ROUGE:  81%|████████  | 48254/59500 [02:00<00:27, 406.97rec/s]
  Overlap+ROUGE:  81%|████████  | 48295/59500 [02:00<00:27, 402.84rec/s]
  Overlap+ROUGE:  81%|████████  | 48339/59500 [02:00<00:27, 412.89rec/s]
  Overlap+ROUGE:  81%|████████▏ | 48383/59500 [02:00<00:26, 417.32rec/s]
  Overlap+ROUGE:  81%|████████▏ | 48425/59500 [02:00<00:26, 414.73rec/s]
  Overlap+ROUGE:  81%|████████▏ | 48472/59500 [02:01<00:25, 430.22rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48516/59500 [02:01<00:25, 430.47rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48560/59500 [02:01<00:26, 413.54rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48602/59500 [02:01<00:27, 397.94rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48643/59500 [02:01<00:27, 395.82rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48684/59500 [02:01<00:27, 396.48rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48724/59500 [02:01<00:27, 394.06rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48764/59500 [02:01<00:28, 377.54rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48813/59500 [02:01<00:26, 405.84rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48855/59500 [02:01<00:26, 407.58rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48898/59500 [02:02<00:25, 413.16rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48942/59500 [02:02<00:25, 420.54rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48985/59500 [02:02<00:25, 420.58rec/s]
  Overlap+ROUGE:  82%|████████▏ | 49028/59500 [02:02<00:26, 401.15rec/s]
  Overlap+ROUGE:  82%|████████▏ | 49069/59500 [02:02<00:26, 393.33rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49109/59500 [02:02<00:27, 380.08rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49155/59500 [02:02<00:25, 401.95rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49196/59500 [02:02<00:26, 392.00rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49238/59500 [02:02<00:25, 397.08rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49281/59500 [02:03<00:25, 404.39rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49322/59500 [02:03<00:25, 405.96rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49363/59500 [02:03<00:25, 400.84rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49404/59500 [02:03<00:26, 386.05rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49446/59500 [02:03<00:25, 394.44rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49486/59500 [02:03<00:25, 391.01rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49529/59500 [02:03<00:24, 401.95rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49570/59500 [02:03<00:26, 375.25rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49616/59500 [02:03<00:24, 398.15rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49657/59500 [02:03<00:25, 392.57rec/s]
  Overlap+ROUGE:  84%|████████▎ | 49697/59500 [02:04<00:25, 391.55rec/s]
  Overlap+ROUGE:  84%|████████▎ | 49743/59500 [02:04<00:23, 410.95rec/s]
  Overlap+ROUGE:  84%|████████▎ | 49785/59500 [02:04<00:23, 412.28rec/s]
  Overlap+ROUGE:  84%|████████▎ | 49831/59500 [02:04<00:22, 425.67rec/s]
  Overlap+ROUGE:  84%|████████▍ | 49875/59500 [02:04<00:22, 429.01rec/s]
  Overlap+ROUGE:  84%|████████▍ | 49919/59500 [02:04<00:22, 418.23rec/s]
  Overlap+ROUGE:  84%|████████▍ | 49962/59500 [02:04<00:22, 420.28rec/s]
  Overlap+ROUGE:  84%|████████▍ | 50005/59500 [02:04<00:23, 406.45rec/s]
  Overlap+ROUGE:  84%|████████▍ | 50046/59500 [02:04<00:23, 404.69rec/s]
  Overlap+ROUGE:  84%|████████▍ | 50087/59500 [02:05<00:23, 400.32rec/s]
  Overlap+ROUGE:  84%|████████▍ | 50128/59500 [02:05<00:24, 383.66rec/s]
  Overlap+ROUGE:  84%|████████▍ | 50168/59500 [02:05<00:24, 385.73rec/s]
  Overlap+ROUGE:  84%|████████▍ | 50212/59500 [02:05<00:23, 399.97rec/s]
  Overlap+ROUGE:  84%|████████▍ | 50253/59500 [02:05<00:23, 397.72rec/s]
  Overlap+ROUGE:  85%|████████▍ | 50293/59500 [02:05<00:23, 392.27rec/s]
  Overlap+ROUGE:  85%|████████▍ | 50333/59500 [02:05<00:23, 386.48rec/s]
  Overlap+ROUGE:  85%|████████▍ | 50373/59500 [02:05<00:23, 387.96rec/s]
  Overlap+ROUGE:  85%|████████▍ | 50412/59500 [02:05<00:24, 377.50rec/s]
  Overlap+ROUGE:  85%|████████▍ | 50452/59500 [02:05<00:23, 381.39rec/s]
  Overlap+ROUGE:  85%|████████▍ | 50491/59500 [02:06<00:23, 377.60rec/s]
  Overlap+ROUGE:  85%|████████▍ | 50529/59500 [02:06<00:24, 369.26rec/s]
  Overlap+ROUGE:  85%|████████▍ | 50568/59500 [02:06<00:23, 372.34rec/s]
  Overlap+ROUGE:  85%|████████▌ | 50611/59500 [02:06<00:23, 386.33rec/s]
  Overlap+ROUGE:  85%|████████▌ | 50651/59500 [02:06<00:22, 387.82rec/s]
  Overlap+ROUGE:  85%|████████▌ | 50697/59500 [02:06<00:21, 407.42rec/s]
  Overlap+ROUGE:  85%|████████▌ | 50744/59500 [02:06<00:20, 425.38rec/s]
  Overlap+ROUGE:  85%|████████▌ | 50787/59500 [02:06<00:21, 409.46rec/s]
  Overlap+ROUGE:  85%|████████▌ | 50829/59500 [02:06<00:21, 401.39rec/s]
  Overlap+ROUGE:  85%|████████▌ | 50870/59500 [02:07<00:21, 397.30rec/s]
  Overlap+ROUGE:  86%|████████▌ | 50910/59500 [02:07<00:22, 387.16rec/s]
  Overlap+ROUGE:  86%|████████▌ | 50949/59500 [02:07<00:22, 380.59rec/s]
  Overlap+ROUGE:  86%|████████▌ | 51000/59500 [02:07<00:20, 416.33rec/s]
  Overlap+ROUGE:  86%|████████▌ | 51045/59500 [02:07<00:19, 425.14rec/s]
  Overlap+ROUGE:  86%|████████▌ | 51088/59500 [02:07<00:20, 415.28rec/s]
  Overlap+ROUGE:  86%|████████▌ | 51130/59500 [02:07<00:20, 415.19rec/s]
  Overlap+ROUGE:  86%|████████▌ | 51172/59500 [02:07<00:20, 403.02rec/s]
  Overlap+ROUGE:  86%|████████▌ | 51213/59500 [02:07<00:20, 399.12rec/s]
  Overlap+ROUGE:  86%|████████▌ | 51255/59500 [02:07<00:20, 404.57rec/s]
  Overlap+ROUGE:  86%|████████▌ | 51303/59500 [02:08<00:19, 426.14rec/s]
  Overlap+ROUGE:  86%|████████▋ | 51346/59500 [02:08<00:19, 418.21rec/s]
  Overlap+ROUGE:  86%|████████▋ | 51388/59500 [02:08<00:19, 412.94rec/s]
  Overlap+ROUGE:  86%|████████▋ | 51433/59500 [02:08<00:19, 423.60rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51476/59500 [02:08<00:19, 402.56rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51517/59500 [02:08<00:20, 381.75rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51559/59500 [02:08<00:20, 391.10rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51604/59500 [02:08<00:19, 407.66rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51648/59500 [02:08<00:18, 415.97rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51694/59500 [02:09<00:18, 428.14rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51738/59500 [02:09<00:18, 424.03rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51781/59500 [02:09<00:19, 399.48rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51825/59500 [02:09<00:18, 409.06rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51867/59500 [02:09<00:18, 402.53rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51908/59500 [02:09<00:18, 402.07rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51949/59500 [02:09<00:19, 378.45rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51993/59500 [02:09<00:19, 394.72rec/s]
  Overlap+ROUGE:  87%|████████▋ | 52033/59500 [02:09<00:19, 384.60rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52077/59500 [02:10<00:18, 400.18rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52118/59500 [02:10<00:19, 387.63rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52160/59500 [02:10<00:18, 396.02rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52202/59500 [02:10<00:18, 401.97rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52243/59500 [02:10<00:18, 392.92rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52283/59500 [02:10<00:18, 392.00rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52323/59500 [02:10<00:18, 386.01rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52362/59500 [02:10<00:18, 385.17rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52409/59500 [02:10<00:17, 408.06rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52450/59500 [02:10<00:17, 397.81rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52494/59500 [02:11<00:17, 407.22rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52539/59500 [02:11<00:16, 418.76rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52581/59500 [02:11<00:17, 396.99rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52621/59500 [02:11<00:17, 397.29rec/s]
  Overlap+ROUGE:  89%|████████▊ | 52666/59500 [02:11<00:16, 410.12rec/s]
  Overlap+ROUGE:  89%|████████▊ | 52708/59500 [02:11<00:16, 403.78rec/s]
  Overlap+ROUGE:  89%|████████▊ | 52749/59500 [02:11<00:16, 400.08rec/s]
  Overlap+ROUGE:  89%|████████▊ | 52790/59500 [02:11<00:17, 394.11rec/s]
  Overlap+ROUGE:  89%|████████▉ | 52833/59500 [02:11<00:16, 401.98rec/s]
  Overlap+ROUGE:  89%|████████▉ | 52874/59500 [02:12<00:16, 399.39rec/s]
  Overlap+ROUGE:  89%|████████▉ | 52917/59500 [02:12<00:16, 406.16rec/s]
  Overlap+ROUGE:  89%|████████▉ | 52959/59500 [02:12<00:16, 407.40rec/s]
  Overlap+ROUGE:  89%|████████▉ | 53001/59500 [02:12<00:15, 409.39rec/s]
  Overlap+ROUGE:  89%|████████▉ | 53042/59500 [02:12<00:16, 399.83rec/s]
  Overlap+ROUGE:  89%|████████▉ | 53085/59500 [02:12<00:15, 405.03rec/s]
  Overlap+ROUGE:  89%|████████▉ | 53126/59500 [02:12<00:15, 400.09rec/s]
  Overlap+ROUGE:  89%|████████▉ | 53172/59500 [02:12<00:15, 417.10rec/s]
  Overlap+ROUGE:  89%|████████▉ | 53216/59500 [02:12<00:14, 422.33rec/s]
  Overlap+ROUGE:  90%|████████▉ | 53259/59500 [02:12<00:14, 419.27rec/s]
  Overlap+ROUGE:  90%|████████▉ | 53302/59500 [02:13<00:14, 422.30rec/s]
  Overlap+ROUGE:  90%|████████▉ | 53345/59500 [02:13<00:14, 413.68rec/s]
  Overlap+ROUGE:  90%|████████▉ | 53388/59500 [02:13<00:14, 417.65rec/s]
  Overlap+ROUGE:  90%|████████▉ | 53430/59500 [02:13<00:14, 415.56rec/s]
  Overlap+ROUGE:  90%|████████▉ | 53475/59500 [02:13<00:14, 424.94rec/s]
  Overlap+ROUGE:  90%|████████▉ | 53519/59500 [02:13<00:14, 427.04rec/s]
  Overlap+ROUGE:  90%|█████████ | 53562/59500 [02:13<00:14, 422.97rec/s]
  Overlap+ROUGE:  90%|█████████ | 53605/59500 [02:13<00:13, 421.39rec/s]
  Overlap+ROUGE:  90%|█████████ | 53648/59500 [02:13<00:14, 411.76rec/s]
  Overlap+ROUGE:  90%|█████████ | 53690/59500 [02:13<00:14, 397.74rec/s]
  Overlap+ROUGE:  90%|█████████ | 53735/59500 [02:14<00:14, 411.70rec/s]
  Overlap+ROUGE:  90%|█████████ | 53783/59500 [02:14<00:13, 429.32rec/s]
  Overlap+ROUGE:  90%|█████████ | 53832/59500 [02:14<00:12, 446.15rec/s]
  Overlap+ROUGE:  91%|█████████ | 53877/59500 [02:14<00:13, 418.72rec/s]
  Overlap+ROUGE:  91%|█████████ | 53920/59500 [02:14<00:13, 403.05rec/s]
  Overlap+ROUGE:  91%|█████████ | 53961/59500 [02:14<00:14, 392.31rec/s]
  Overlap+ROUGE:  91%|█████████ | 54001/59500 [02:14<00:14, 373.28rec/s]
  Overlap+ROUGE:  91%|█████████ | 54043/59500 [02:14<00:14, 385.96rec/s]
  Overlap+ROUGE:  91%|█████████ | 54086/59500 [02:14<00:13, 397.56rec/s]
