
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 05:35:39
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8424.16it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8386, done=256/59500]
  Overlap+ROUGE:  94%|█████████▍| 56137/59500 [01:20<00:05, 661.73rec/s]
  Overlap+ROUGE:  94%|█████████▍| 56207/59500 [01:20<00:04, 670.63rec/s]
  Overlap+ROUGE:  95%|█████████▍| 56277/59500 [01:20<00:04, 677.56rec/s]
  Overlap+ROUGE:  95%|█████████▍| 56345/59500 [01:21<00:04, 673.39rec/s]
  Overlap+ROUGE:  95%|█████████▍| 56418/59500 [01:21<00:04, 687.87rec/s]
  Overlap+ROUGE:  95%|█████████▍| 56495/59500 [01:21<00:04, 711.76rec/s]
  Overlap+ROUGE:  95%|█████████▌| 56567/59500 [01:21<00:04, 677.76rec/s]
  Overlap+ROUGE:  95%|█████████▌| 56636/59500 [01:21<00:04, 677.82rec/s]
  Overlap+ROUGE:  95%|█████████▌| 56705/59500 [01:21<00:04, 654.41rec/s]
  Overlap+ROUGE:  95%|█████████▌| 56786/59500 [01:21<00:03, 695.84rec/s]
  Overlap+ROUGE:  96%|█████████▌| 56857/59500 [01:21<00:03, 699.24rec/s]
  Overlap+ROUGE:  96%|█████████▌| 56929/59500 [01:21<00:03, 705.00rec/s]
  Overlap+ROUGE:  96%|█████████▌| 57000/59500 [01:22<00:03, 690.86rec/s]
  Overlap+ROUGE:  96%|█████████▌| 57070/59500 [01:22<00:03, 680.80rec/s]
  Overlap+ROUGE:  96%|█████████▌| 57139/59500 [01:22<00:03, 670.75rec/s]
  Overlap+ROUGE:  96%|█████████▌| 57207/59500 [01:22<00:03, 651.95rec/s]
  Overlap+ROUGE:  96%|█████████▋| 57277/59500 [01:22<00:03, 662.27rec/s]
  Overlap+ROUGE:  96%|█████████▋| 57354/59500 [01:22<00:03, 692.10rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57424/59500 [01:22<00:03, 659.86rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57491/59500 [01:22<00:03, 644.94rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57556/59500 [01:22<00:03, 615.69rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57620/59500 [01:22<00:03, 619.52rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57688/59500 [01:23<00:02, 634.48rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57762/59500 [01:23<00:02, 663.66rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57832/59500 [01:23<00:02, 671.01rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57900/59500 [01:23<00:02, 648.27rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57978/59500 [01:23<00:02, 684.29rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58047/59500 [01:23<00:02, 665.67rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58114/59500 [01:23<00:02, 656.61rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58180/59500 [01:23<00:02, 649.82rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58251/59500 [01:23<00:01, 665.07rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58319/59500 [01:24<00:01, 664.52rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58386/59500 [01:24<00:01, 657.99rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58461/59500 [01:24<00:01, 683.64rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58531/59500 [01:24<00:01, 687.15rec/s]
  Overlap+ROUGE:  99%|█████████▊| 58614/59500 [01:24<00:01, 725.80rec/s]
  Overlap+ROUGE:  99%|█████████▊| 58687/59500 [01:24<00:01, 710.58rec/s]
  Overlap+ROUGE:  99%|█████████▉| 58759/59500 [01:24<00:01, 676.91rec/s]
  Overlap+ROUGE:  99%|█████████▉| 58828/59500 [01:24<00:01, 669.39rec/s]
  Overlap+ROUGE:  99%|█████████▉| 58896/59500 [01:24<00:00, 651.57rec/s]
  Overlap+ROUGE:  99%|█████████▉| 58962/59500 [01:24<00:00, 635.24rec/s]
  Overlap+ROUGE:  99%|█████████▉| 59027/59500 [01:25<00:00, 636.07rec/s]
  Overlap+ROUGE:  99%|█████████▉| 59107/59500 [01:25<00:00, 682.75rec/s]
  Overlap+ROUGE:  99%|█████████▉| 59176/59500 [01:25<00:00, 674.84rec/s]
  Overlap+ROUGE: 100%|█████████▉| 59244/59500 [01:25<00:00, 644.39rec/s]
  Overlap+ROUGE: 100%|█████████▉| 59320/59500 [01:25<00:00, 674.02rec/s]
  Overlap+ROUGE: 100%|█████████▉| 59407/59500 [01:25<00:00, 728.36rec/s]
  Overlap+ROUGE: 100%|█████████▉| 59481/59500 [01:25<00:00, 697.17rec/s]
  Overlap+ROUGE: 100%|██████████| 59500/59500 [01:25<00:00, 693.69rec/s]
  [完成] 耗时 1m25s | Overlap=0.1452 | ROUGE-L=0.1674

  ----------------------------------------------------
  [4/4] 汇总结果
  ----------------------------------------------------

  指标                Overlap    ROUGE-L    Sem.Sim  BERTScore
  ----------------------------------------------
  (mean)             0.1452     0.1674     0.8871     0.8391

  总耗时: 7m37s | 完成: 05:43:17

  -> 详细结果: /root/autodl-tmp/MovieRecommendationRAG/results/phase5_with_recommendations_v4/faithfulness_rag/faithfulness_detailed.jsonl
  -> 汇总文件: /root/autodl-tmp/MovieRecommendationRAG/results/phase5_with_recommendations_v4/faithfulness_rag/faithfulness_summary.json

  条件              Overlap    ROUGE-L    Sem.Sim  BERTScore
  ------------------------------------------------------
  RAG              0.1452     0.1674     0.8871     0.8391

Evaluating prompt_only explanations...
Attached reference evidence for 59500/59500 records (missing: 0)

  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 05:43:21
  ====================================================

  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 9066.03it/s]

  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s, avg_f1=0.8184, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:00<03:45,  1.03batch/s, avg_f1=0.8184, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:01<03:45,  1.03batch/s, avg_f1=0.8197, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:01<03:35,  1.07batch/s, avg_f1=0.8197, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:02<03:35,  1.07batch/s, avg_f1=0.8193, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:02<03:39,  1.05batch/s, avg_f1=0.8193, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:03<03:39,  1.05batch/s, avg_f1=0.8193, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:03<03:47,  1.01batch/s, avg_f1=0.8193, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:04<03:47,  1.01batch/s, avg_f1=0.8194, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:04<03:47,  1.00batch/s, avg_f1=0.8194, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:05<03:47,  1.00batch/s, avg_f1=0.8197, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:05<03:39,  1.03batch/s, avg_f1=0.8197, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:06<03:39,  1.03batch/s, avg_f1=0.8195, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:06<03:49,  1.02s/batch, avg_f1=0.8195, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:07<03:49,  1.02s/batch, avg_f1=0.8194, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:07<03:41,  1.02batch/s, avg_f1=0.8194, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:08<03:41,  1.02batch/s, avg_f1=0.8198, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:08<03:34,  1.04batch/s, avg_f1=0.8198, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:09<03:34,  1.04batch/s, avg_f1=0.8199, done=2560/59500]
  BERTScore:   4%|▍         | 10/233 [00:09<03:36,  1.03batch/s, avg_f1=0.8199, done=2560/59500]  [??] 2560/59500 | avg_F1=0.8199 | ??: 0:00:09 | ETA: ~0:03:37  [05:43:32]

  BERTScore:   4%|▍         | 10/233 [00:10<03:36,  1.03batch/s, avg_f1=0.8197, done=2816/59500]
  BERTScore:   5%|▍         | 11/233 [00:10<03:39,  1.01batch/s, avg_f1=0.8197, done=2816/59500]
  BERTScore:   5%|▍         | 11/233 [00:11<03:39,  1.01batch/s, avg_f1=0.8196, done=3072/59500]
  BERTScore:   5%|▌         | 12/233 [00:11<03:38,  1.01batch/s, avg_f1=0.8196, done=3072/59500]
  BERTScore:   5%|▌         | 12/233 [00:12<03:38,  1.01batch/s, avg_f1=0.8198, done=3328/59500]
  BERTScore:   6%|▌         | 13/233 [00:12<03:29,  1.05batch/s, avg_f1=0.8198, done=3328/59500]
  BERTScore:   6%|▌         | 13/233 [00:13<03:29,  1.05batch/s, avg_f1=0.8198, done=3584/59500]
  BERTScore:   6%|▌         | 14/233 [00:13<03:27,  1.06batch/s, avg_f1=0.8198, done=3584/59500]
  BERTScore:   6%|▌         | 14/233 [00:14<03:27,  1.06batch/s, avg_f1=0.8199, done=3840/59500]
  BERTScore:   6%|▋         | 15/233 [00:14<03:26,  1.05batch/s, avg_f1=0.8199, done=3840/59500]
  BERTScore:   6%|▋         | 15/233 [00:15<03:26,  1.05batch/s, avg_f1=0.8198, done=4096/59500]
  BERTScore:   7%|▋         | 16/233 [00:15<03:28,  1.04batch/s, avg_f1=0.8198, done=4096/59500]
  BERTScore:   7%|▋         | 16/233 [00:16<03:28,  1.04batch/s, avg_f1=0.8198, done=4352/59500]
  BERTScore:   7%|▋         | 17/233 [00:16<03:27,  1.04batch/s, avg_f1=0.8198, done=4352/59500]
  BERTScore:   7%|▋         | 17/233 [00:17<03:27,  1.04batch/s, avg_f1=0.8199, done=4608/59500]
  BERTScore:   8%|▊         | 18/233 [00:17<03:27,  1.04batch/s, avg_f1=0.8199, done=4608/59500]
  BERTScore:   8%|▊         | 18/233 [00:18<03:27,  1.04batch/s, avg_f1=0.8199, done=4864/59500]
  BERTScore:   8%|▊         | 19/233 [00:18<03:33,  1.00batch/s, avg_f1=0.8199, done=4864/59500]
  BERTScore:   8%|▊         | 19/233 [00:19<03:33,  1.00batch/s, avg_f1=0.8197, done=5120/59500]
  BERTScore:   9%|▊         | 20/233 [00:19<03:32,  1.00batch/s, avg_f1=0.8197, done=5120/59500]  [??] 5120/59500 | avg_F1=0.8197 | ??: 0:00:19 | ETA: ~0:03:27  [05:43:42]

  BERTScore:   9%|▊         | 20/233 [00:20<03:32,  1.00batch/s, avg_f1=0.8195, done=5376/59500]
  BERTScore:   9%|▉         | 21/233 [00:20<03:31,  1.00batch/s, avg_f1=0.8195, done=5376/59500]
  BERTScore:   9%|▉         | 21/233 [00:21<03:31,  1.00batch/s, avg_f1=0.8196, done=5632/59500]
  BERTScore:   9%|▉         | 22/233 [00:21<03:25,  1.03batch/s, avg_f1=0.8196, done=5632/59500]
  BERTScore:   9%|▉         | 22/233 [00:22<03:25,  1.03batch/s, avg_f1=0.8195, done=5888/59500]
  BERTScore:  10%|▉         | 23/233 [00:22<03:22,  1.04batch/s, avg_f1=0.8195, done=5888/59500]
  BERTScore:  10%|▉         | 23/233 [00:23<03:22,  1.04batch/s, avg_f1=0.8195, done=6144/59500]
  BERTScore:  10%|█         | 24/233 [00:23<03:21,  1.04batch/s, avg_f1=0.8195, done=6144/59500]
  BERTScore:  10%|█         | 24/233 [00:24<03:21,  1.04batch/s, avg_f1=0.8195, done=6400/59500]
  BERTScore:  11%|█         | 25/233 [00:24<03:25,  1.01batch/s, avg_f1=0.8195, done=6400/59500]
  BERTScore:  11%|█         | 25/233 [00:25<03:25,  1.01batch/s, avg_f1=0.8194, done=6656/59500]
  BERTScore:  11%|█         | 26/233 [00:25<03:25,  1.01batch/s, avg_f1=0.8194, done=6656/59500]
  BERTScore:  11%|█         | 26/233 [00:26<03:25,  1.01batch/s, avg_f1=0.8194, done=6912/59500]
  BERTScore:  12%|█▏        | 27/233 [00:26<03:23,  1.01batch/s, avg_f1=0.8194, done=6912/59500]
  BERTScore:  12%|█▏        | 27/233 [00:27<03:23,  1.01batch/s, avg_f1=0.8194, done=7168/59500]
  BERTScore:  12%|█▏        | 28/233 [00:27<03:19,  1.03batch/s, avg_f1=0.8194, done=7168/59500]
  BERTScore:  12%|█▏        | 28/233 [00:28<03:19,  1.03batch/s, avg_f1=0.8194, done=7424/59500]
  BERTScore:  12%|█▏        | 29/233 [00:28<03:17,  1.04batch/s, avg_f1=0.8194, done=7424/59500]
  BERTScore:  12%|█▏        | 29/233 [00:29<03:17,  1.04batch/s, avg_f1=0.8195, done=7680/59500]
  BERTScore:  13%|█▎        | 30/233 [00:29<03:12,  1.06batch/s, avg_f1=0.8195, done=7680/59500]  [??] 7680/59500 | avg_F1=0.8195 | ??: 0:00:29 | ETA: ~0:03:16  [05:43:51]

  BERTScore:  13%|█▎        | 30/233 [00:30<03:12,  1.06batch/s, avg_f1=0.8195, done=7936/59500]
  BERTScore:  13%|█▎        | 31/233 [00:30<03:15,  1.03batch/s, avg_f1=0.8195, done=7936/59500]
  BERTScore:  13%|█▎        | 31/233 [00:31<03:15,  1.03batch/s, avg_f1=0.8194, done=8192/59500]
  BERTScore:  14%|█▎        | 32/233 [00:31<03:14,  1.04batch/s, avg_f1=0.8194, done=8192/59500]
  BERTScore:  14%|█▎        | 32/233 [00:32<03:14,  1.04batch/s, avg_f1=0.8194, done=8448/59500]
  BERTScore:  14%|█▍        | 33/233 [00:32<03:25,  1.03s/batch, avg_f1=0.8194, done=8448/59500]
  BERTScore:  14%|█▍        | 33/233 [00:33<03:25,  1.03s/batch, avg_f1=0.8194, done=8704/59500]
  BERTScore:  15%|█▍        | 34/233 [00:33<03:24,  1.03s/batch, avg_f1=0.8194, done=8704/59500]
  BERTScore:  15%|█▍        | 34/233 [00:34<03:24,  1.03s/batch, avg_f1=0.8193, done=8960/59500]
  BERTScore:  15%|█▌        | 35/233 [00:34<03:33,  1.08s/batch, avg_f1=0.8193, done=8960/59500]
  BERTScore:  15%|█▌        | 35/233 [00:35<03:33,  1.08s/batch, avg_f1=0.8193, done=9216/59500]
  BERTScore:  15%|█▌        | 36/233 [00:35<03:26,  1.05s/batch, avg_f1=0.8193, done=9216/59500]
  BERTScore:  15%|█▌        | 36/233 [00:36<03:26,  1.05s/batch, avg_f1=0.8193, done=9472/59500]
  BERTScore:  16%|█▌        | 37/233 [00:36<03:24,  1.04s/batch, avg_f1=0.8193, done=9472/59500]
  BERTScore:  16%|█▌        | 37/233 [00:37<03:24,  1.04s/batch, avg_f1=0.8193, done=9728/59500]
  BERTScore:  16%|█▋        | 38/233 [00:37<03:21,  1.03s/batch, avg_f1=0.8193, done=9728/59500]
  BERTScore:  16%|█▋        | 38/233 [00:38<03:21,  1.03s/batch, avg_f1=0.8194, done=9984/59500]
  BERTScore:  17%|█▋        | 39/233 [00:38<03:16,  1.01s/batch, avg_f1=0.8194, done=9984/59500]
  BERTScore:  17%|█▋        | 39/233 [00:39<03:16,  1.01s/batch, avg_f1=0.8194, done=10240/59500]
  BERTScore:  17%|█▋        | 40/233 [00:39<03:23,  1.06s/batch, avg_f1=0.8194, done=10240/59500]  [??] 10240/59500 | avg_F1=0.8194 | ??: 0:00:39 | ETA: ~0:03:10  [05:44:02]

  BERTScore:  17%|█▋        | 40/233 [00:40<03:23,  1.06s/batch, avg_f1=0.8194, done=10496/59500]
  BERTScore:  18%|█▊        | 41/233 [00:40<03:30,  1.09s/batch, avg_f1=0.8194, done=10496/59500]
  BERTScore:  18%|█▊        | 41/233 [00:41<03:30,  1.09s/batch, avg_f1=0.8195, done=10752/59500]
  BERTScore:  18%|█▊        | 42/233 [00:41<03:23,  1.07s/batch, avg_f1=0.8195, done=10752/59500]
  BERTScore:  18%|█▊        | 42/233 [00:42<03:23,  1.07s/batch, avg_f1=0.8195, done=11008/59500]
  BERTScore:  18%|█▊        | 43/233 [00:42<03:16,  1.03s/batch, avg_f1=0.8195, done=11008/59500]
  BERTScore:  18%|█▊        | 43/233 [00:43<03:16,  1.03s/batch, avg_f1=0.8196, done=11264/59500]
  BERTScore:  19%|█▉        | 44/233 [00:43<03:14,  1.03s/batch, avg_f1=0.8196, done=11264/59500]
  BERTScore:  19%|█▉        | 44/233 [00:44<03:14,  1.03s/batch, avg_f1=0.8196, done=11520/59500]
  BERTScore:  19%|█▉        | 45/233 [00:44<03:11,  1.02s/batch, avg_f1=0.8196, done=11520/59500]
  BERTScore:  19%|█▉        | 45/233 [00:45<03:11,  1.02s/batch, avg_f1=0.8196, done=11776/59500]
  BERTScore:  20%|█▉        | 46/233 [00:45<03:10,  1.02s/batch, avg_f1=0.8196, done=11776/59500]
  BERTScore:  20%|█▉        | 46/233 [00:46<03:10,  1.02s/batch, avg_f1=0.8196, done=12032/59500]
  BERTScore:  20%|██        | 47/233 [00:46<03:07,  1.01s/batch, avg_f1=0.8196, done=12032/59500]
  BERTScore:  20%|██        | 47/233 [00:47<03:07,  1.01s/batch, avg_f1=0.8196, done=12288/59500]
  BERTScore:  21%|██        | 48/233 [00:47<03:11,  1.03s/batch, avg_f1=0.8196, done=12288/59500]
  BERTScore:  21%|██        | 48/233 [00:48<03:11,  1.03s/batch, avg_f1=0.8197, done=12544/59500]
  BERTScore:  21%|██        | 49/233 [00:48<03:10,  1.03s/batch, avg_f1=0.8197, done=12544/59500]
  BERTScore:  21%|██        | 49/233 [00:49<03:10,  1.03s/batch, avg_f1=0.8196, done=12800/59500]
  BERTScore:  21%|██▏       | 50/233 [00:49<03:08,  1.03s/batch, avg_f1=0.8196, done=12800/59500]  [??] 12800/59500 | avg_F1=0.8196 | ??: 0:00:49 | ETA: ~0:03:02  [05:44:12]

  BERTScore:  21%|██▏       | 50/233 [00:50<03:08,  1.03s/batch, avg_f1=0.8196, done=13056/59500]
  BERTScore:  22%|██▏       | 51/233 [00:50<03:06,  1.02s/batch, avg_f1=0.8196, done=13056/59500]
  BERTScore:  22%|██▏       | 51/233 [00:52<03:06,  1.02s/batch, avg_f1=0.8196, done=13312/59500]
  BERTScore:  22%|██▏       | 52/233 [00:52<03:08,  1.04s/batch, avg_f1=0.8196, done=13312/59500]
  BERTScore:  22%|██▏       | 52/233 [00:53<03:08,  1.04s/batch, avg_f1=0.8197, done=13568/59500]
  BERTScore:  23%|██▎       | 53/233 [00:53<03:11,  1.07s/batch, avg_f1=0.8197, done=13568/59500]
  BERTScore:  23%|██▎       | 53/233 [00:54<03:11,  1.07s/batch, avg_f1=0.8197, done=13824/59500]
  BERTScore:  23%|██▎       | 54/233 [00:54<03:10,  1.06s/batch, avg_f1=0.8197, done=13824/59500]
  BERTScore:  23%|██▎       | 54/233 [00:55<03:10,  1.06s/batch, avg_f1=0.8197, done=14080/59500]
  BERTScore:  24%|██▎       | 55/233 [00:55<03:00,  1.01s/batch, avg_f1=0.8197, done=14080/59500]
  BERTScore:  24%|██▎       | 55/233 [00:56<03:00,  1.01s/batch, avg_f1=0.8196, done=14336/59500]
  BERTScore:  24%|██▍       | 56/233 [00:56<02:54,  1.02batch/s, avg_f1=0.8196, done=14336/59500]
  BERTScore:  24%|██▍       | 56/233 [00:56<02:54,  1.02batch/s, avg_f1=0.8196, done=14592/59500]
  BERTScore:  24%|██▍       | 57/233 [00:56<02:48,  1.04batch/s, avg_f1=0.8196, done=14592/59500]
  BERTScore:  24%|██▍       | 57/233 [00:58<02:48,  1.04batch/s, avg_f1=0.8196, done=14848/59500]
  BERTScore:  25%|██▍       | 58/233 [00:58<02:55,  1.00s/batch, avg_f1=0.8196, done=14848/59500]
  BERTScore:  25%|██▍       | 58/233 [00:59<02:55,  1.00s/batch, avg_f1=0.8195, done=15104/59500]
  BERTScore:  25%|██▌       | 59/233 [00:59<02:55,  1.01s/batch, avg_f1=0.8195, done=15104/59500]
  BERTScore:  25%|██▌       | 59/233 [01:00<02:55,  1.01s/batch, avg_f1=0.8195, done=15360/59500]
  BERTScore:  26%|██▌       | 60/233 [01:00<02:57,  1.03s/batch, avg_f1=0.8195, done=15360/59500]  [??] 15360/59500 | avg_F1=0.8195 | ??: 0:01:00 | ETA: ~0:02:52  [05:44:22]

  BERTScore:  26%|██▌       | 60/233 [01:01<02:57,  1.03s/batch, avg_f1=0.8195, done=15616/59500]
  BERTScore:  26%|██▌       | 61/233 [01:01<02:54,  1.01s/batch, avg_f1=0.8195, done=15616/59500]
  BERTScore:  26%|██▌       | 61/233 [01:02<02:54,  1.01s/batch, avg_f1=0.8195, done=15872/59500]
  BERTScore:  27%|██▋       | 62/233 [01:02<02:49,  1.01batch/s, avg_f1=0.8195, done=15872/59500]
  BERTScore:  27%|██▋       | 62/233 [01:03<02:49,  1.01batch/s, avg_f1=0.8195, done=16128/59500]
  BERTScore:  27%|██▋       | 63/233 [01:03<02:47,  1.01batch/s, avg_f1=0.8195, done=16128/59500]
  BERTScore:  27%|██▋       | 63/233 [01:04<02:47,  1.01batch/s, avg_f1=0.8195, done=16384/59500]
  BERTScore:  27%|██▋       | 64/233 [01:04<02:48,  1.00batch/s, avg_f1=0.8195, done=16384/59500]
  BERTScore:  27%|██▋       | 64/233 [01:05<02:48,  1.00batch/s, avg_f1=0.8195, done=16640/59500]
  BERTScore:  28%|██▊       | 65/233 [01:05<02:47,  1.00batch/s, avg_f1=0.8195, done=16640/59500]
  BERTScore:  28%|██▊       | 65/233 [01:06<02:47,  1.00batch/s, avg_f1=0.8195, done=16896/59500]
  BERTScore:  28%|██▊       | 66/233 [01:06<02:47,  1.00s/batch, avg_f1=0.8195, done=16896/59500]
  BERTScore:  28%|██▊       | 66/233 [01:07<02:47,  1.00s/batch, avg_f1=0.8195, done=17152/59500]
  BERTScore:  29%|██▉       | 67/233 [01:07<02:48,  1.01s/batch, avg_f1=0.8195, done=17152/59500]
  BERTScore:  29%|██▉       | 67/233 [01:08<02:48,  1.01s/batch, avg_f1=0.8194, done=17408/59500]
  BERTScore:  29%|██▉       | 68/233 [01:08<02:45,  1.01s/batch, avg_f1=0.8194, done=17408/59500]
  BERTScore:  29%|██▉       | 68/233 [01:09<02:45,  1.01s/batch, avg_f1=0.8194, done=17664/59500]
  BERTScore:  30%|██▉       | 69/233 [01:09<02:52,  1.05s/batch, avg_f1=0.8194, done=17664/59500]
  BERTScore:  30%|██▉       | 69/233 [01:10<02:52,  1.05s/batch, avg_f1=0.8194, done=17920/59500]
  BERTScore:  30%|███       | 70/233 [01:10<02:52,  1.06s/batch, avg_f1=0.8194, done=17920/59500]  [??] 17920/59500 | avg_F1=0.8194 | ??: 0:01:10 | ETA: ~0:02:43  [05:44:33]

  BERTScore:  30%|███       | 70/233 [01:11<02:52,  1.06s/batch, avg_f1=0.8194, done=18176/59500]
  BERTScore:  30%|███       | 71/233 [01:11<02:47,  1.03s/batch, avg_f1=0.8194, done=18176/59500]
  BERTScore:  30%|███       | 71/233 [01:12<02:47,  1.03s/batch, avg_f1=0.8194, done=18432/59500]
  BERTScore:  31%|███       | 72/233 [01:12<02:44,  1.02s/batch, avg_f1=0.8194, done=18432/59500]
  BERTScore:  31%|███       | 72/233 [01:13<02:44,  1.02s/batch, avg_f1=0.8194, done=18688/59500]
  BERTScore:  31%|███▏      | 73/233 [01:13<02:45,  1.03s/batch, avg_f1=0.8194, done=18688/59500]
  BERTScore:  31%|███▏      | 73/233 [01:14<02:45,  1.03s/batch, avg_f1=0.8194, done=18944/59500]
  BERTScore:  32%|███▏      | 74/233 [01:14<02:43,  1.03s/batch, avg_f1=0.8194, done=18944/59500]
  BERTScore:  32%|███▏      | 74/233 [01:15<02:43,  1.03s/batch, avg_f1=0.8193, done=19200/59500]
  BERTScore:  32%|███▏      | 75/233 [01:15<02:48,  1.07s/batch, avg_f1=0.8193, done=19200/59500]
  BERTScore:  32%|███▏      | 75/233 [01:16<02:48,  1.07s/batch, avg_f1=0.8193, done=19456/59500]
  BERTScore:  33%|███▎      | 76/233 [01:16<02:57,  1.13s/batch, avg_f1=0.8193, done=19456/59500]
  BERTScore:  33%|███▎      | 76/233 [01:17<02:57,  1.13s/batch, avg_f1=0.8193, done=19712/59500]
  BERTScore:  33%|███▎      | 77/233 [01:17<02:48,  1.08s/batch, avg_f1=0.8193, done=19712/59500]
  BERTScore:  33%|███▎      | 77/233 [01:18<02:48,  1.08s/batch, avg_f1=0.8193, done=19968/59500]
  BERTScore:  33%|███▎      | 78/233 [01:18<02:46,  1.08s/batch, avg_f1=0.8193, done=19968/59500]
  BERTScore:  33%|███▎      | 78/233 [01:20<02:46,  1.08s/batch, avg_f1=0.8193, done=20224/59500]
  BERTScore:  34%|███▍      | 79/233 [01:20<02:49,  1.10s/batch, avg_f1=0.8193, done=20224/59500]
  BERTScore:  34%|███▍      | 79/233 [01:21<02:49,  1.10s/batch, avg_f1=0.8193, done=20480/59500]
  BERTScore:  34%|███▍      | 80/233 [01:21<02:44,  1.08s/batch, avg_f1=0.8193, done=20480/59500]  [??] 20480/59500 | avg_F1=0.8193 | ??: 0:01:21 | ETA: ~0:02:34  [05:44:43]

  BERTScore:  34%|███▍      | 80/233 [01:21<02:44,  1.08s/batch, avg_f1=0.8193, done=20736/59500]
  BERTScore:  35%|███▍      | 81/233 [01:21<02:33,  1.01s/batch, avg_f1=0.8193, done=20736/59500]
  BERTScore:  35%|███▍      | 81/233 [01:22<02:33,  1.01s/batch, avg_f1=0.8193, done=20992/59500]
  BERTScore:  35%|███▌      | 82/233 [01:22<02:32,  1.01s/batch, avg_f1=0.8193, done=20992/59500]
  BERTScore:  35%|███▌      | 82/233 [01:23<02:32,  1.01s/batch, avg_f1=0.8194, done=21248/59500]
  BERTScore:  36%|███▌      | 83/233 [01:23<02:33,  1.02s/batch, avg_f1=0.8194, done=21248/59500]
  BERTScore:  36%|███▌      | 83/233 [01:24<02:33,  1.02s/batch, avg_f1=0.8194, done=21504/59500]
  BERTScore:  36%|███▌      | 84/233 [01:24<02:29,  1.00s/batch, avg_f1=0.8194, done=21504/59500]
  BERTScore:  36%|███▌      | 84/233 [01:25<02:29,  1.00s/batch, avg_f1=0.8194, done=21760/59500]
  BERTScore:  36%|███▋      | 85/233 [01:25<02:28,  1.00s/batch, avg_f1=0.8194, done=21760/59500]
  BERTScore:  36%|███▋      | 85/233 [01:26<02:28,  1.00s/batch, avg_f1=0.8194, done=22016/59500]
  BERTScore:  37%|███▋      | 86/233 [01:26<02:24,  1.01batch/s, avg_f1=0.8194, done=22016/59500]
  BERTScore:  37%|███▋      | 86/233 [01:27<02:24,  1.01batch/s, avg_f1=0.8194, done=22272/59500]
  BERTScore:  37%|███▋      | 87/233 [01:27<02:23,  1.02batch/s, avg_f1=0.8194, done=22272/59500]
