
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 08:56:31
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8414.39it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:02<?, ?batch/s, avg_f1=0.8434, done=256/59500]
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 7638.55it/s]

  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8127, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:01<06:09,  1.59s/batch, avg_f1=0.8127, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:03<06:09,  1.59s/batch, avg_f1=0.8142, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:03<05:47,  1.51s/batch, avg_f1=0.8142, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:04<05:47,  1.51s/batch, avg_f1=0.8137, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:04<05:48,  1.51s/batch, avg_f1=0.8137, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:06<05:48,  1.51s/batch, avg_f1=0.8132, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:06<05:47,  1.52s/batch, avg_f1=0.8132, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:07<05:47,  1.52s/batch, avg_f1=0.8135, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:07<05:48,  1.53s/batch, avg_f1=0.8135, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:09<05:48,  1.53s/batch, avg_f1=0.8137, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:09<05:46,  1.53s/batch, avg_f1=0.8137, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:10<05:46,  1.53s/batch, avg_f1=0.8136, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:10<05:59,  1.59s/batch, avg_f1=0.8136, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:12<05:59,  1.59s/batch, avg_f1=0.8135, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:12<05:50,  1.56s/batch, avg_f1=0.8135, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:13<05:50,  1.56s/batch, avg_f1=0.8138, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:13<05:51,  1.57s/batch, avg_f1=0.8138, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:15<05:51,  1.57s/batch, avg_f1=0.8139, done=2560/59500]
  BERTScore:   4%|▍         | 10/233 [00:15<05:51,  1.57s/batch, avg_f1=0.8139, done=2560/59500]  [??] 2560/59500 | avg_F1=0.8139 | ??: 0:00:15 | ETA: ~0:05:45  [09:08:15]

  BERTScore:   4%|▍         | 10/233 [00:17<05:51,  1.57s/batch, avg_f1=0.8138, done=2816/59500]
  BERTScore:   5%|▍         | 11/233 [00:17<05:43,  1.55s/batch, avg_f1=0.8138, done=2816/59500]
  BERTScore:   5%|▍         | 11/233 [00:18<05:43,  1.55s/batch, avg_f1=0.8137, done=3072/59500]
  BERTScore:   5%|▌         | 12/233 [00:18<05:43,  1.55s/batch, avg_f1=0.8137, done=3072/59500]
  BERTScore:   5%|▌         | 12/233 [00:20<05:43,  1.55s/batch, avg_f1=0.8137, done=3328/59500]
  BERTScore:   6%|▌         | 13/233 [00:20<05:34,  1.52s/batch, avg_f1=0.8137, done=3328/59500]
  BERTScore:   6%|▌         | 13/233 [00:21<05:34,  1.52s/batch, avg_f1=0.8138, done=3584/59500]
  BERTScore:   6%|▌         | 14/233 [00:21<05:30,  1.51s/batch, avg_f1=0.8138, done=3584/59500]
  BERTScore:   6%|▌         | 14/233 [00:22<05:30,  1.51s/batch, avg_f1=0.8139, done=3840/59500]
  BERTScore:   6%|▋         | 15/233 [00:22<05:25,  1.49s/batch, avg_f1=0.8139, done=3840/59500]
  BERTScore:   6%|▋         | 15/233 [00:24<05:25,  1.49s/batch, avg_f1=0.8139, done=4096/59500]
  BERTScore:   7%|▋         | 16/233 [00:24<05:27,  1.51s/batch, avg_f1=0.8139, done=4096/59500]
  BERTScore:   7%|▋         | 16/233 [00:26<05:27,  1.51s/batch, avg_f1=0.8138, done=4352/59500]
  BERTScore:   7%|▋         | 17/233 [00:26<05:40,  1.58s/batch, avg_f1=0.8138, done=4352/59500]
  BERTScore:   7%|▋         | 17/233 [00:27<05:40,  1.58s/batch, avg_f1=0.8138, done=4608/59500]
  BERTScore:   8%|▊         | 18/233 [00:27<05:35,  1.56s/batch, avg_f1=0.8138, done=4608/59500]
  BERTScore:   8%|▊         | 18/233 [00:29<05:35,  1.56s/batch, avg_f1=0.8137, done=4864/59500]
  BERTScore:   8%|▊         | 19/233 [00:29<05:28,  1.53s/batch, avg_f1=0.8137, done=4864/59500]
  BERTScore:   8%|▊         | 19/233 [00:30<05:28,  1.53s/batch, avg_f1=0.8135, done=5120/59500]
  BERTScore:   9%|▊         | 20/233 [00:30<05:32,  1.56s/batch, avg_f1=0.8135, done=5120/59500]  [??] 5120/59500 | avg_F1=0.8135 | ??: 0:00:30 | ETA: ~0:05:27  [09:08:30]

  BERTScore:   9%|▊         | 20/233 [00:32<05:32,  1.56s/batch, avg_f1=0.8135, done=5376/59500]
  BERTScore:   9%|▉         | 21/233 [00:32<05:40,  1.61s/batch, avg_f1=0.8135, done=5376/59500]
  BERTScore:   9%|▉         | 21/233 [00:34<05:40,  1.61s/batch, avg_f1=0.8135, done=5632/59500]
  BERTScore:   9%|▉         | 22/233 [00:34<05:30,  1.57s/batch, avg_f1=0.8135, done=5632/59500]
  BERTScore:   9%|▉         | 22/233 [00:35<05:30,  1.57s/batch, avg_f1=0.8135, done=5888/59500]
  BERTScore:  10%|▉         | 23/233 [00:35<05:29,  1.57s/batch, avg_f1=0.8135, done=5888/59500]
  BERTScore:  10%|▉         | 23/233 [00:37<05:29,  1.57s/batch, avg_f1=0.8135, done=6144/59500]
  BERTScore:  10%|█         | 24/233 [00:37<05:35,  1.60s/batch, avg_f1=0.8135, done=6144/59500]
  BERTScore:  10%|█         | 24/233 [00:38<05:35,  1.60s/batch, avg_f1=0.8135, done=6400/59500]
  BERTScore:  11%|█         | 25/233 [00:38<05:30,  1.59s/batch, avg_f1=0.8135, done=6400/59500]
  BERTScore:  11%|█         | 25/233 [00:40<05:30,  1.59s/batch, avg_f1=0.8134, done=6656/59500]
  BERTScore:  11%|█         | 26/233 [00:40<05:24,  1.57s/batch, avg_f1=0.8134, done=6656/59500]
  BERTScore:  11%|█         | 26/233 [00:42<05:24,  1.57s/batch, avg_f1=0.8134, done=6912/59500]
  BERTScore:  12%|█▏        | 27/233 [00:42<05:26,  1.58s/batch, avg_f1=0.8134, done=6912/59500]
  BERTScore:  12%|█▏        | 27/233 [00:43<05:26,  1.58s/batch, avg_f1=0.8134, done=7168/59500]
  BERTScore:  12%|█▏        | 28/233 [00:43<05:20,  1.56s/batch, avg_f1=0.8134, done=7168/59500]
  BERTScore:  12%|█▏        | 28/233 [00:45<05:20,  1.56s/batch, avg_f1=0.8134, done=7424/59500]
  BERTScore:  12%|█▏        | 29/233 [00:45<05:15,  1.55s/batch, avg_f1=0.8134, done=7424/59500]
  BERTScore:  12%|█▏        | 29/233 [00:46<05:15,  1.55s/batch, avg_f1=0.8135, done=7680/59500]
  BERTScore:  13%|█▎        | 30/233 [00:46<05:14,  1.55s/batch, avg_f1=0.8135, done=7680/59500]  [??] 7680/59500 | avg_F1=0.8135 | ??: 0:00:46 | ETA: ~0:05:14  [09:08:46]

  BERTScore:  13%|█▎        | 30/233 [00:48<05:14,  1.55s/batch, avg_f1=0.8134, done=7936/59500]
  BERTScore:  13%|█▎        | 31/233 [00:48<05:10,  1.54s/batch, avg_f1=0.8134, done=7936/59500]
  BERTScore:  13%|█▎        | 31/233 [00:49<05:10,  1.54s/batch, avg_f1=0.8134, done=8192/59500]
  BERTScore:  14%|█▎        | 32/233 [00:49<05:07,  1.53s/batch, avg_f1=0.8134, done=8192/59500]
  BERTScore:  14%|█▎        | 32/233 [00:51<05:07,  1.53s/batch, avg_f1=0.8134, done=8448/59500]
  BERTScore:  14%|█▍        | 33/233 [00:51<05:12,  1.56s/batch, avg_f1=0.8134, done=8448/59500]
  BERTScore:  14%|█▍        | 33/233 [00:52<05:12,  1.56s/batch, avg_f1=0.8134, done=8704/59500]
  BERTScore:  15%|█▍        | 34/233 [00:52<05:11,  1.56s/batch, avg_f1=0.8134, done=8704/59500]
  BERTScore:  15%|█▍        | 34/233 [00:54<05:11,  1.56s/batch, avg_f1=0.8134, done=8960/59500]
  BERTScore:  15%|█▌        | 35/233 [00:54<05:11,  1.57s/batch, avg_f1=0.8134, done=8960/59500]
  BERTScore:  15%|█▌        | 35/233 [00:55<05:11,  1.57s/batch, avg_f1=0.8134, done=9216/59500]
  BERTScore:  15%|█▌        | 36/233 [00:55<05:02,  1.54s/batch, avg_f1=0.8134, done=9216/59500]
  BERTScore:  15%|█▌        | 36/233 [00:57<05:02,  1.54s/batch, avg_f1=0.8133, done=9472/59500]
  BERTScore:  16%|█▌        | 37/233 [00:57<05:01,  1.54s/batch, avg_f1=0.8133, done=9472/59500]
  BERTScore:  16%|█▌        | 37/233 [00:59<05:01,  1.54s/batch, avg_f1=0.8133, done=9728/59500]
  BERTScore:  16%|█▋        | 38/233 [00:59<05:03,  1.56s/batch, avg_f1=0.8133, done=9728/59500]
  BERTScore:  16%|█▋        | 38/233 [01:00<05:03,  1.56s/batch, avg_f1=0.8134, done=9984/59500]
  BERTScore:  17%|█▋        | 39/233 [01:00<05:03,  1.56s/batch, avg_f1=0.8134, done=9984/59500]
  BERTScore:  17%|█▋        | 39/233 [01:02<05:03,  1.56s/batch, avg_f1=0.8134, done=10240/59500]
  BERTScore:  17%|█▋        | 40/233 [01:02<05:01,  1.56s/batch, avg_f1=0.8134, done=10240/59500]  [??] 10240/59500 | avg_F1=0.8134 | ??: 0:01:02 | ETA: ~0:04:58  [09:09:01]

  BERTScore:  17%|█▋        | 40/233 [01:03<05:01,  1.56s/batch, avg_f1=0.8134, done=10496/59500]
  BERTScore:  18%|█▊        | 41/233 [01:03<04:55,  1.54s/batch, avg_f1=0.8134, done=10496/59500]
  BERTScore:  18%|█▊        | 41/233 [01:05<04:55,  1.54s/batch, avg_f1=0.8134, done=10752/59500]
  BERTScore:  18%|█▊        | 42/233 [01:05<04:55,  1.55s/batch, avg_f1=0.8134, done=10752/59500]
  BERTScore:  18%|█▊        | 42/233 [01:06<04:55,  1.55s/batch, avg_f1=0.8134, done=11008/59500]
  BERTScore:  18%|█▊        | 43/233 [01:06<04:55,  1.56s/batch, avg_f1=0.8134, done=11008/59500]
  BERTScore:  18%|█▊        | 43/233 [01:08<04:55,  1.56s/batch, avg_f1=0.8134, done=11264/59500]
  BERTScore:  19%|█▉        | 44/233 [01:08<04:57,  1.58s/batch, avg_f1=0.8134, done=11264/59500]
  BERTScore:  19%|█▉        | 44/233 [01:09<04:57,  1.58s/batch, avg_f1=0.8134, done=11520/59500]
  BERTScore:  19%|█▉        | 45/233 [01:09<04:52,  1.55s/batch, avg_f1=0.8134, done=11520/59500]
  BERTScore:  19%|█▉        | 45/233 [01:11<04:52,  1.55s/batch, avg_f1=0.8134, done=11776/59500]
  BERTScore:  20%|█▉        | 46/233 [01:11<04:48,  1.54s/batch, avg_f1=0.8134, done=11776/59500]
  BERTScore:  20%|█▉        | 46/233 [01:12<04:48,  1.54s/batch, avg_f1=0.8134, done=12032/59500]
  BERTScore:  20%|██        | 47/233 [01:12<04:44,  1.53s/batch, avg_f1=0.8134, done=12032/59500]
  BERTScore:  20%|██        | 47/233 [01:14<04:44,  1.53s/batch, avg_f1=0.8135, done=12288/59500]
  BERTScore:  21%|██        | 48/233 [01:14<04:41,  1.52s/batch, avg_f1=0.8135, done=12288/59500]
  BERTScore:  21%|██        | 48/233 [01:15<04:41,  1.52s/batch, avg_f1=0.8135, done=12544/59500]
  BERTScore:  21%|██        | 49/233 [01:15<04:35,  1.50s/batch, avg_f1=0.8135, done=12544/59500]
  BERTScore:  21%|██        | 49/233 [01:17<04:35,  1.50s/batch, avg_f1=0.8134, done=12800/59500]
  BERTScore:  21%|██▏       | 50/233 [01:17<04:35,  1.51s/batch, avg_f1=0.8134, done=12800/59500]  [??] 12800/59500 | avg_F1=0.8134 | ??: 0:01:17 | ETA: ~0:04:42  [09:09:17]

  BERTScore:  21%|██▏       | 50/233 [01:19<04:35,  1.51s/batch, avg_f1=0.8134, done=13056/59500]
  BERTScore:  22%|██▏       | 51/233 [01:19<04:41,  1.55s/batch, avg_f1=0.8134, done=13056/59500]
  BERTScore:  22%|██▏       | 51/233 [01:20<04:41,  1.55s/batch, avg_f1=0.8135, done=13312/59500]
  BERTScore:  22%|██▏       | 52/233 [01:20<04:45,  1.58s/batch, avg_f1=0.8135, done=13312/59500]
  BERTScore:  22%|██▏       | 52/233 [01:22<04:45,  1.58s/batch, avg_f1=0.8135, done=13568/59500]
  BERTScore:  23%|██▎       | 53/233 [01:22<04:47,  1.60s/batch, avg_f1=0.8135, done=13568/59500]
  BERTScore:  23%|██▎       | 53/233 [01:24<04:47,  1.60s/batch, avg_f1=0.8135, done=13824/59500]
  BERTScore:  23%|██▎       | 54/233 [01:24<04:53,  1.64s/batch, avg_f1=0.8135, done=13824/59500]
  BERTScore:  23%|██▎       | 54/233 [01:26<04:53,  1.64s/batch, avg_f1=0.8135, done=14080/59500]
  BERTScore:  24%|██▎       | 55/233 [01:26<05:10,  1.74s/batch, avg_f1=0.8135, done=14080/59500]
  BERTScore:  24%|██▎       | 55/233 [01:27<05:10,  1.74s/batch, avg_f1=0.8134, done=14336/59500]
  BERTScore:  24%|██▍       | 56/233 [01:27<04:58,  1.69s/batch, avg_f1=0.8134, done=14336/59500]
  BERTScore:  24%|██▍       | 56/233 [01:29<04:58,  1.69s/batch, avg_f1=0.8134, done=14592/59500]
  BERTScore:  24%|██▍       | 57/233 [01:29<04:45,  1.62s/batch, avg_f1=0.8134, done=14592/59500]
  BERTScore:  24%|██▍       | 57/233 [01:30<04:45,  1.62s/batch, avg_f1=0.8134, done=14848/59500]
  BERTScore:  25%|██▍       | 58/233 [01:30<04:45,  1.63s/batch, avg_f1=0.8134, done=14848/59500]
  BERTScore:  25%|██▍       | 58/233 [01:32<04:45,  1.63s/batch, avg_f1=0.8133, done=15104/59500]
  BERTScore:  25%|██▌       | 59/233 [01:32<04:45,  1.64s/batch, avg_f1=0.8133, done=15104/59500]
  BERTScore:  25%|██▌       | 59/233 [01:33<04:45,  1.64s/batch, avg_f1=0.8133, done=15360/59500]
  BERTScore:  26%|██▌       | 60/233 [01:33<04:40,  1.62s/batch, avg_f1=0.8133, done=15360/59500]  [??] 15360/59500 | avg_F1=0.8133 | ??: 0:01:33 | ETA: ~0:04:30  [09:09:33]

  BERTScore:  26%|██▌       | 60/233 [01:35<04:40,  1.62s/batch, avg_f1=0.8133, done=15616/59500]
  BERTScore:  26%|██▌       | 61/233 [01:35<04:34,  1.60s/batch, avg_f1=0.8133, done=15616/59500]
  BERTScore:  26%|██▌       | 61/233 [01:37<04:34,  1.60s/batch, avg_f1=0.8133, done=15872/59500]
  BERTScore:  27%|██▋       | 62/233 [01:37<04:29,  1.58s/batch, avg_f1=0.8133, done=15872/59500]
  BERTScore:  27%|██▋       | 62/233 [01:38<04:29,  1.58s/batch, avg_f1=0.8133, done=16128/59500]
  BERTScore:  27%|██▋       | 63/233 [01:38<04:22,  1.54s/batch, avg_f1=0.8133, done=16128/59500]
  BERTScore:  27%|██▋       | 63/233 [01:40<04:22,  1.54s/batch, avg_f1=0.8133, done=16384/59500]
  BERTScore:  27%|██▋       | 64/233 [01:40<04:19,  1.53s/batch, avg_f1=0.8133, done=16384/59500]
  BERTScore:  27%|██▋       | 64/233 [01:41<04:19,  1.53s/batch, avg_f1=0.8133, done=16640/59500]
  BERTScore:  28%|██▊       | 65/233 [01:41<04:18,  1.54s/batch, avg_f1=0.8133, done=16640/59500]
  BERTScore:  28%|██▊       | 65/233 [01:43<04:18,  1.54s/batch, avg_f1=0.8133, done=16896/59500]
  BERTScore:  28%|██▊       | 66/233 [01:43<04:27,  1.60s/batch, avg_f1=0.8133, done=16896/59500]
  BERTScore:  28%|██▊       | 66/233 [01:44<04:27,  1.60s/batch, avg_f1=0.8133, done=17152/59500]
  BERTScore:  29%|██▉       | 67/233 [01:44<04:23,  1.59s/batch, avg_f1=0.8133, done=17152/59500]
  BERTScore:  29%|██▉       | 67/233 [01:46<04:23,  1.59s/batch, avg_f1=0.8133, done=17408/59500]
  BERTScore:  29%|██▉       | 68/233 [01:46<04:20,  1.58s/batch, avg_f1=0.8133, done=17408/59500]
  BERTScore:  29%|██▉       | 68/233 [01:48<04:20,  1.58s/batch, avg_f1=0.8132, done=17664/59500]
  BERTScore:  30%|██▉       | 69/233 [01:48<04:20,  1.59s/batch, avg_f1=0.8132, done=17664/59500]
  BERTScore:  30%|██▉       | 69/233 [01:49<04:20,  1.59s/batch, avg_f1=0.8132, done=17920/59500]
  BERTScore:  30%|███       | 70/233 [01:49<04:17,  1.58s/batch, avg_f1=0.8132, done=17920/59500]  [??] 17920/59500 | avg_F1=0.8132 | ??: 0:01:49 | ETA: ~0:04:14  [09:09:49]

  BERTScore:  30%|███       | 70/233 [01:51<04:17,  1.58s/batch, avg_f1=0.8132, done=18176/59500]
  BERTScore:  30%|███       | 71/233 [01:51<04:16,  1.58s/batch, avg_f1=0.8132, done=18176/59500]
  BERTScore:  30%|███       | 71/233 [01:52<04:16,  1.58s/batch, avg_f1=0.8132, done=18432/59500]
  BERTScore:  31%|███       | 72/233 [01:52<04:16,  1.59s/batch, avg_f1=0.8132, done=18432/59500]
  BERTScore:  31%|███       | 72/233 [01:54<04:16,  1.59s/batch, avg_f1=0.8132, done=18688/59500]
  BERTScore:  31%|███▏      | 73/233 [01:54<04:13,  1.58s/batch, avg_f1=0.8132, done=18688/59500]
  BERTScore:  31%|███▏      | 73/233 [01:56<04:13,  1.58s/batch, avg_f1=0.8132, done=18944/59500]
  BERTScore:  32%|███▏      | 74/233 [01:56<04:17,  1.62s/batch, avg_f1=0.8132, done=18944/59500]
  BERTScore:  32%|███▏      | 74/233 [01:57<04:17,  1.62s/batch, avg_f1=0.8132, done=19200/59500]
  BERTScore:  32%|███▏      | 75/233 [01:57<04:21,  1.65s/batch, avg_f1=0.8132, done=19200/59500]
  BERTScore:  32%|███▏      | 75/233 [01:59<04:21,  1.65s/batch, avg_f1=0.8132, done=19456/59500]
  BERTScore:  33%|███▎      | 76/233 [01:59<04:33,  1.74s/batch, avg_f1=0.8132, done=19456/59500]
  BERTScore:  33%|███▎      | 76/233 [02:01<04:33,  1.74s/batch, avg_f1=0.8132, done=19712/59500]
  BERTScore:  33%|███▎      | 77/233 [02:01<04:20,  1.67s/batch, avg_f1=0.8132, done=19712/59500]
  BERTScore:  33%|███▎      | 77/233 [02:02<04:20,  1.67s/batch, avg_f1=0.8132, done=19968/59500]
  BERTScore:  33%|███▎      | 78/233 [02:02<04:14,  1.64s/batch, avg_f1=0.8132, done=19968/59500]
  BERTScore:  33%|███▎      | 78/233 [02:04<04:14,  1.64s/batch, avg_f1=0.8132, done=20224/59500]
  BERTScore:  34%|███▍      | 79/233 [02:04<04:11,  1.64s/batch, avg_f1=0.8132, done=20224/59500]
  BERTScore:  34%|███▍      | 79/233 [02:06<04:11,  1.64s/batch, avg_f1=0.8132, done=20480/59500]
  BERTScore:  34%|███▍      | 80/233 [02:06<04:10,  1.63s/batch, avg_f1=0.8132, done=20480/59500]  [??] 20480/59500 | avg_F1=0.8132 | ??: 0:02:06 | ETA: ~0:04:00  [09:10:05]

  BERTScore:  34%|███▍      | 80/233 [02:07<04:10,  1.63s/batch, avg_f1=0.8132, done=20736/59500]
  BERTScore:  35%|███▍      | 81/233 [02:07<04:03,  1.60s/batch, avg_f1=0.8132, done=20736/59500]
  BERTScore:  35%|███▍      | 81/233 [02:09<04:03,  1.60s/batch, avg_f1=0.8132, done=20992/59500]
  BERTScore:  35%|███▌      | 82/233 [02:09<04:03,  1.61s/batch, avg_f1=0.8132, done=20992/59500]
  BERTScore:  35%|███▌      | 82/233 [02:10<04:03,  1.61s/batch, avg_f1=0.8133, done=21248/59500]
  BERTScore:  36%|███▌      | 83/233 [02:10<03:55,  1.57s/batch, avg_f1=0.8133, done=21248/59500]
  BERTScore:  36%|███▌      | 83/233 [02:12<03:55,  1.57s/batch, avg_f1=0.8133, done=21504/59500]
  BERTScore:  36%|███▌      | 84/233 [02:12<03:48,  1.53s/batch, avg_f1=0.8133, done=21504/59500]
  BERTScore:  36%|███▌      | 84/233 [02:13<03:48,  1.53s/batch, avg_f1=0.8133, done=21760/59500]
  BERTScore:  36%|███▋      | 85/233 [02:13<03:56,  1.60s/batch, avg_f1=0.8133, done=21760/59500]
  BERTScore:  36%|███▋      | 85/233 [02:15<03:56,  1.60s/batch, avg_f1=0.8133, done=22016/59500]
  BERTScore:  37%|███▋      | 86/233 [02:15<03:52,  1.58s/batch, avg_f1=0.8133, done=22016/59500]
  BERTScore:  37%|███▋      | 86/233 [02:17<03:52,  1.58s/batch, avg_f1=0.8133, done=22272/59500]
  BERTScore:  37%|███▋      | 87/233 [02:17<03:54,  1.61s/batch, avg_f1=0.8133, done=22272/59500]
  BERTScore:  37%|███▋      | 87/233 [02:18<03:54,  1.61s/batch, avg_f1=0.8133, done=22528/59500]
  BERTScore:  38%|███▊      | 88/233 [02:18<03:47,  1.57s/batch, avg_f1=0.8133, done=22528/59500]
  BERTScore:  38%|███▊      | 88/233 [02:20<03:47,  1.57s/batch, avg_f1=0.8133, done=22784/59500]
  BERTScore:  38%|███▊      | 89/233 [02:20<03:41,  1.54s/batch, avg_f1=0.8133, done=22784/59500]
  BERTScore:  38%|███▊      | 89/233 [02:21<03:41,  1.54s/batch, avg_f1=0.8133, done=23040/59500]
  BERTScore:  39%|███▊      | 90/233 [02:21<03:38,  1.53s/batch, avg_f1=0.8133, done=23040/59500]  [??] 23040/59500 | avg_F1=0.8133 | ??: 0:02:21 | ETA: ~0:03:44  [09:10:21]

  BERTScore:  39%|███▊      | 90/233 [02:23<03:38,  1.53s/batch, avg_f1=0.8134, done=23296/59500]
  BERTScore:  39%|███▉      | 91/233 [02:23<03:46,  1.59s/batch, avg_f1=0.8134, done=23296/59500]
  BERTScore:  39%|███▉      | 91/233 [02:24<03:46,  1.59s/batch, avg_f1=0.8134, done=23552/59500]
  BERTScore:  39%|███▉      | 92/233 [02:24<03:39,  1.56s/batch, avg_f1=0.8134, done=23552/59500]
  BERTScore:  39%|███▉      | 92/233 [02:26<03:39,  1.56s/batch, avg_f1=0.8134, done=23808/59500]
  BERTScore:  40%|███▉      | 93/233 [02:26<03:35,  1.54s/batch, avg_f1=0.8134, done=23808/59500]
  BERTScore:  40%|███▉      | 93/233 [02:27<03:35,  1.54s/batch, avg_f1=0.8134, done=24064/59500]
  BERTScore:  40%|████      | 94/233 [02:27<03:27,  1.50s/batch, avg_f1=0.8134, done=24064/59500]
  BERTScore:  40%|████      | 94/233 [02:29<03:27,  1.50s/batch, avg_f1=0.8134, done=24320/59500]
  BERTScore:  41%|████      | 95/233 [02:29<03:26,  1.50s/batch, avg_f1=0.8134, done=24320/59500]
  BERTScore:  41%|████      | 95/233 [02:30<03:26,  1.50s/batch, avg_f1=0.8134, done=24576/59500]
  BERTScore:  41%|████      | 96/233 [02:30<03:26,  1.51s/batch, avg_f1=0.8134, done=24576/59500]
  BERTScore:  41%|████      | 96/233 [02:32<03:26,  1.51s/batch, avg_f1=0.8134, done=24832/59500]
  BERTScore:  42%|████▏     | 97/233 [02:32<03:20,  1.48s/batch, avg_f1=0.8134, done=24832/59500]
  BERTScore:  42%|████▏     | 97/233 [02:33<03:20,  1.48s/batch, avg_f1=0.8134, done=25088/59500]
  BERTScore:  42%|████▏     | 98/233 [02:33<03:21,  1.49s/batch, avg_f1=0.8134, done=25088/59500]
  BERTScore:  42%|████▏     | 98/233 [02:35<03:21,  1.49s/batch, avg_f1=0.8134, done=25344/59500]
  BERTScore:  42%|████▏     | 99/233 [02:35<03:19,  1.49s/batch, avg_f1=0.8134, done=25344/59500]
  BERTScore:  42%|████▏     | 99/233 [02:36<03:19,  1.49s/batch, avg_f1=0.8134, done=25600/59500]
  BERTScore:  43%|████▎     | 100/233 [02:36<03:20,  1.51s/batch, avg_f1=0.8134, done=25600/59500]  [??] 25600/59500 | avg_F1=0.8134 | ??: 0:02:36 | ETA: ~0:03:27  [09:10:36]

  BERTScore:  43%|████▎     | 100/233 [02:38<03:20,  1.51s/batch, avg_f1=0.8134, done=25856/59500]
  BERTScore:  43%|████▎     | 101/233 [02:38<03:18,  1.51s/batch, avg_f1=0.8134, done=25856/59500]
  BERTScore:  43%|████▎     | 101/233 [02:39<03:18,  1.51s/batch, avg_f1=0.8134, done=26112/59500]
  BERTScore:  44%|████▍     | 102/233 [02:39<03:18,  1.52s/batch, avg_f1=0.8134, done=26112/59500]
  BERTScore:  44%|████▍     | 102/233 [02:41<03:18,  1.52s/batch, avg_f1=0.8134, done=26368/59500]
  BERTScore:  44%|████▍     | 103/233 [02:41<03:16,  1.51s/batch, avg_f1=0.8134, done=26368/59500]
  BERTScore:  44%|████▍     | 103/233 [02:42<03:16,  1.51s/batch, avg_f1=0.8134, done=26624/59500]
  BERTScore:  45%|████▍     | 104/233 [02:42<03:13,  1.50s/batch, avg_f1=0.8134, done=26624/59500]
  BERTScore:  45%|████▍     | 104/233 [02:44<03:13,  1.50s/batch, avg_f1=0.8134, done=26880/59500]
  BERTScore:  45%|████▌     | 105/233 [02:44<03:13,  1.51s/batch, avg_f1=0.8134, done=26880/59500]
  BERTScore:  45%|████▌     | 105/233 [02:45<03:13,  1.51s/batch, avg_f1=0.8134, done=27136/59500]
  BERTScore:  45%|████▌     | 106/233 [02:45<03:11,  1.51s/batch, avg_f1=0.8134, done=27136/59500]
  BERTScore:  45%|████▌     | 106/233 [02:47<03:11,  1.51s/batch, avg_f1=0.8134, done=27392/59500]
  BERTScore:  46%|████▌     | 107/233 [02:47<03:11,  1.52s/batch, avg_f1=0.8134, done=27392/59500]
  BERTScore:  46%|████▌     | 107/233 [02:48<03:11,  1.52s/batch, avg_f1=0.8134, done=27648/59500]
  BERTScore:  46%|████▋     | 108/233 [02:48<03:12,  1.54s/batch, avg_f1=0.8134, done=27648/59500]
  BERTScore:  46%|████▋     | 108/233 [02:50<03:12,  1.54s/batch, avg_f1=0.8134, done=27904/59500]
  BERTScore:  47%|████▋     | 109/233 [02:50<03:10,  1.54s/batch, avg_f1=0.8134, done=27904/59500]
  BERTScore:  47%|████▋     | 109/233 [02:51<03:10,  1.54s/batch, avg_f1=0.8134, done=28160/59500]
  BERTScore:  47%|████▋     | 110/233 [02:51<03:09,  1.54s/batch, avg_f1=0.8134, done=28160/59500]  [??] 28160/59500 | avg_F1=0.8134 | ??: 0:02:51 | ETA: ~0:03:11  [09:10:51]

  BERTScore:  47%|████▋     | 110/233 [02:53<03:09,  1.54s/batch, avg_f1=0.8134, done=28416/59500]
